Module	Incorporated_IDs
Nitrogen metabolism	K00360;K00362;K00363;K00366;K00367;K00368;K00370;K00371;K00372;K00374;K00376;K00531;K02305;K02567;K02568;K02586;K02588;K02591;K03385;K04561;K10534;K10535;K10944;K10945;K10946;K15864;K15876;K15877;K17877
Methane metabolism	K00018;K00024;K00192;K00193;K00194;K00195;K00197;K00200;K00201;K00202;K00203;K00204;K00205;K00319;K00320;K00399;K00401;K00402;K00577;K00578;K00579;K00580;K00581;K00582;K00583;K00584;K00600;K00625;K00672;K00830;K00850;K00863;K00925;K01499;K01595;K01624;K01689;K01895;K03388;K03389;K03390;K03841;K04480;K05884;K05979;K06034;K08093;K08094;K08097;K08691;K08692;K10944;K10945;K10946;K10977;K10978;K11212;K11260;K11261;K11529;K11779;K11780;K11781;K12234;K13039;K13788;K13812;K13831;K13942;K14028;K14029;K14067;K14080;K14081;K14082;K14083;K14084;K14941;K16157;K16158;K16159;K16160;K16161;K16162;K16176;K16177;K16178;K16179;K16370;K16792;K16793;K17066;K17100
Sulfur metabolism	K00380;K00381;K00390;K00392;K00394;K00395;K00860;K00955;K00956;K00957;K00958;K08738;K11180;K11181;K13811;K17222;K17223;K17224;K17225;K17226;K17227
Photosynthesis	K02689;K02690;K02691;K02692;K02693;K02694;K02703;K02704;K02705;K02706;K02707;K02708;K08928;K08929;K08940;K08941;K08942;K08943
ATP synthesis	K00234;K00235;K00236;K00237;K00239;K00240;K00241;K00242;K00244;K00245;K00246;K00247;K00330;K00331;K00332;K00333;K00334;K00335;K00336;K00337;K00338;K00339;K00340;K00341;K00342;K00343;K00404;K00405;K00406;K00407;K00410;K00411;K00412;K00413;K00414;K00415;K00416;K00417;K00418;K00419;K00420;K00425;K00426;K01549;K02107;K02108;K02109;K02110;K02111;K02112;K02113;K02114;K02115;K02117;K02118;K02119;K02120;K02121;K02122;K02123;K02124;K02125;K02126;K02127;K02128;K02129;K02130;K02131;K02132;K02133;K02134;K02135;K02136;K02137;K02138;K02139;K02140;K02141;K02142;K02143;K02144;K02145;K02146;K02147;K02148;K02149;K02150;K02151;K02152;K02153;K02154;K02155;K02256;K02257;K02258;K02259;K02260;K02261;K02262;K02263;K02264;K02265;K02266;K02267;K02268;K02269;K02270;K02271;K02272;K02273;K02274;K02275;K02276;K02277;K02297;K02298;K02299;K02300;K02634;K02635;K02636;K02637;K02640;K02642;K02643;K02826;K02827;K02828;K02829;K03661;K03662;K03689;K03878;K03879;K03880;K03881;K03882;K03883;K03884;K03886;K03887;K03888;K03889;K03890;K03891;K03934;K03935;K03936;K03937;K03938;K03939;K03940;K03941;K03942;K03943;K03944;K03945;K03946;K03947;K03948;K03949;K03950;K03951;K03952;K03953;K03954;K03955;K03956;K03957;K03958;K03959;K03960;K03961;K03962;K03963;K03964;K03965;K03966;K03967;K03968;K05572;K05573;K05574;K05575;K05576;K05577;K05578;K05579;K05580;K05581;K05582;K05583;K05584;K05585;K11351;K11352;K11353;K13378;K13380;K15408;K15862;K15863
Oxidative phosphorylation	K00329;K00330;K00331;K00332;K00333;K13378;K13380;K00334;K00335;K00336;K00337;K00338;K00339;K00340;K00341;K00342;K15863;K00343;K05572;K05573;K05574;K05575;K05576;K05577;K05578;K05579;K05580;K05581;K05582;K05583;K05584;K05585;K05586;K05587;K05588;K03878;K03879;K03880;K03881;K03882;K03883;K03884;K03934;K03935;K03936;K03937;K03938;K03939;K03940;K03941;K03942;K03943;K03944;K03945;K03946;K03947;K03948;K03949;K03950;K03951;K03952;K03953;K03954;K03955;K03956;K11352;K11353;K03957;K03958;K03959;K03960;K03961;K03962;K03963;K03964;K03965;K03966;K11351;K03967;K03968;K00356;K03885;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K00242;K18859;K18860;K00244;K00245;K00246;K00247;K00411;K00412;K00413;K00410;K00414;K00415;K00416;K00417;K00418;K00419;K00420;K03886;K03887;K03888;K03889;K03890;K03891;K02301;K02257;K02300;K02277;K02276;K02274;K15408;K02275;K02262;K02256;K02261;K02263;K02264;K02265;K02266;K02267;K02268;K02269;K02270;K02271;K02272;K02273;K02258;K02259;K02260;K00404;K00405;K15862;K00407;K00406;K02829;K02828;K02827;K02826;K02299;K02298;K02297;K00425;K00426;K02111;K02112;K02115;K02113;K02114;K02108;K02109;K02110;K02132;K02133;K02136;K02134;K02135;K02137;K02126;K02127;K02128;K02138;K02129;K01549;K02130;K02139;K02140;K02131;K02141;K02142;K02143;K02125;K02117;K02118;K02119;K02120;K02121;K02122;K02107;K02123;K02124;K02145;K02147;K02148;K02149;K02150;K02151;K02152;K02144;K02154;K02155;K03661;K02146;K02153;K03662;K01535;K01541;K01542;K01543;K01544;K01507;K15986;K06019;K15987;K11725;K11726;K00937
Central carbohydrate metabolism	K00024;K00025;K00026;K00030;K00031;K00033;K00036;K00116;K00131;K00134;K00150;K00161;K00162;K00163;K00164;K00169;K00170;K00171;K00172;K00174;K00175;K00176;K00177;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K00242;K00244;K00245;K00246;K00247;K00382;K00615;K00616;K00627;K00658;K00844;K00845;K00850;K00873;K00874;K00886;K00918;K00927;K00948;K01057;K01086;K01596;K01610;K01622;K01623;K01624;K01625;K01647;K01676;K01677;K01678;K01679;K01681;K01682;K01689;K01690;K01783;K01803;K01807;K01808;K01810;K01834;K01899;K01900;K01902;K01903;K02446;K03737;K03738;K03841;K04041;K05308;K06859;K07404;K08074;K08093;K08094;K11389;K11395;K11532;K11645;K12406;K12407;K13810;K13812;K13831;K13937;K15633;K15634;K15635;K15916;K16305;K16306;K16370;K18020;K18021;K18022;K18118;K18126;K18127;K18128;K18859;K18860;K18978;K19243
Other carbohydrate metabolism	K00002;K00008;K00012;K00023;K00024;K00025;K00026;K00031;K00040;K00041;K00067;K00134;K00140;K00249;K00261;K00281;K00382;K00600;K00605;K00626;K00699;K00700;K00703;K00830;K00844;K00845;K00849;K00854;K00874;K00883;K00886;K00927;K00963;K00965;K00973;K00975;K01051;K01184;K01195;K01213;K01214;K01236;K01601;K01602;K01625;K01631;K01637;K01638;K01647;K01681;K01682;K01684;K01685;K01686;K01710;K01784;K01785;K01790;K01812;K01835;K01846;K01847;K01848;K01849;K01964;K01965;K01966;K02437;K03331;K03781;K04835;K05351;K05605;K05606;K06044;K07511;K07514;K07515;K07806;K08323;K08691;K10011;K10012;K11263;K11517;K11942;K12407;K12447;K12710;K13014;K13247;K13307;K13308;K13309;K13310;K13311;K13312;K13313;K13315;K13316;K13317;K13318;K13319;K13322;K13326;K13327;K13328;K13329;K13330;K13332;K14272;K14446;K14447;K14448;K14449;K14451;K14756;K15036;K15037;K15893;K15918;K15919;K16149;K16190;K16435;K16436;K16438;K16849;K16850;K17463;K17625;K17865;K18102;K18103;K18106;K18107;K18472;K19268;K19269;K19280;K19281;K19282;K19312;K19634;K19853;K19854;K19855;K19856;K19857;K19858;K19859
Fatty acid metabolism	K00019;K00022;K00059;K00208;K00209;K00232;K00249;K00255;K00454;K00626;K00632;K00645;K00647;K00648;K00665;K00667;K00668;K01574;K01640;K01641;K01692;K01716;K01723;K01782;K01825;K01897;K01961;K01962;K01963;K02160;K02371;K02372;K05894;K06445;K07508;K07509;K07511;K07512;K07513;K07514;K07515;K07516;K09458;K09479;K10203;K10205;K10244;K10245;K10246;K10247;K10248;K10249;K10250;K10251;K10258;K10525;K10526;K10527;K10703;K10780;K11262;K11263;K11533;K13767;K15013;K15397;K16363;K18472;K18473
Lipid metabolism	K00550;K00551;K00570;K00629;K00630;K00631;K00635;K00654;K00655;K00720;K00866;K00888;K00889;K00894;K00911;K00913;K00915;K00967;K00968;K00981;K00993;K00994;K00998;K01019;K01046;K01054;K01080;K01092;K01106;K01107;K01109;K01116;K01441;K01613;K01634;K03621;K04628;K04708;K04709;K04710;K04712;K04718;K05857;K05858;K05859;K05860;K05861;K07553;K08591;K10047;K10572;K11155;K11160;K12298;K12348;K12349;K13506;K13507;K13508;K13509;K13513;K13517;K13519;K13523;K13534;K13644;K13711;K13712;K14073;K14074;K14075;K14076;K14156;K14452;K14456;K14674;K14675;K15422;K15759;K16369;K16816;K17103;K17900;K18649;K18851;K19801
Lipopolysaccharide metabolism	K00677;K00748;K00912;K00979;K01627;K02517;K02527;K02535;K02536;K02560;K02840;K02841;K02843;K02844;K02847;K02848;K02849;K02850;K03269;K03270;K03271;K03272;K03273;K03274;K03278;K03279;K03280;K06041;K16363
Glycan metabolism	K00710;K00717;K00719;K00727;K00729;K00730;K00731;K00736;K00737;K00738;K00739;K00744;K00778;K00779;K01001;K01228;K01230;K01231;K01988;K03369;K03370;K03371;K03434;K03766;K03842;K03843;K03844;K03845;K03846;K03847;K03848;K03849;K03850;K03857;K03877;K05283;K05284;K05285;K05286;K05287;K05528;K05529;K05530;K05531;K05532;K05533;K05534;K05535;K05546;K07151;K07432;K07441;K07542;K07819;K07820;K07966;K07967;K07968;K07969;K09653;K09661;K09662;K09663;K12666;K12667;K12668;K12669;K12670;K12691;K13748
Terpenoid backbone biosynthesis	K00021;K00099;K00626;K00787;K00795;K00804;K00869;K00919;K00938;K00991;K01597;K01641;K01662;K01770;K01823;K03526;K03527;K12506;K13273;K13787;K13789;K14066
Sterol biosynthesis	K00037;K00070;K00071;K00213;K00222;K00223;K00227;K00251;K00488;K00489;K00497;K00498;K00512;K00513;K00559;K00659;K01796;K01822;K01824;K01852;K05917;K07419;K07431;K07433;K07434;K07438;K07748;K07750;K08748;K08764;K09827;K09828;K09829;K09831;K10214;K11992;K12405;K12408;K13373;K15680
Nucleotide sugar	K00012;K00963;K00965;K00966;K00971;K00972;K01784;K01791;K04042;K08678;K11528;K16011;K16881;K17716
Purine metabolism	K00087;K00088;K00106;K00365;K00601;K00602;K00764;K00873;K00939;K00940;K00942;K00944;K01466;K01477;K01492;K01587;K01588;K01589;K01756;K01923;K01933;K01939;K01945;K01951;K01952;K06863;K07127;K08289;K11175;K11176;K11177;K11178;K11787;K11788;K11808;K12406;K13479;K13480;K13481;K13482;K13483;K13484;K13485;K13713;K16838;K16839;K16840;K16842;K18532;K18533
Pyrimidine metabolism	K00207;K00226;K00254;K00524;K00525;K00526;K00527;K00560;K00608;K00609;K00610;K00762;K00940;K00943;K00945;K01431;K01464;K01465;K01494;K01520;K01591;K01937;K01954;K01955;K01956;K06016;K10807;K10808;K11540;K11541;K13421;K13799;K13800;K13809;K13998;K17722;K17723;K17828;K18533
Serine/threonine metabolism	K00003;K00058;K00108;K00130;K00133;K00831;K00872;K00928;K01079;K01733;K02203;K02204;K11440;K12524;K12525;K12526;K17755
Cysteine/methionine metabolism	K00003;K00133;K00548;K00549;K00558;K00640;K00651;K00772;K00789;K00797;K00815;K00832;K00838;K00899;K00928;K01243;K01244;K01251;K01611;K01697;K01738;K01739;K01758;K01760;K01762;K05933;K07173;K08963;K08964;K08965;K08966;K08967;K08969;K09880;K10150;K12339;K12524;K12525;K12526;K13034;K16054;K17069;K17216;K17217;K17398;K17399;K17462;K18284;K20772
Branched chain amino acid metabolism	K00052;K00053;K00166;K00167;K00249;K00253;K00382;K00826;K01640;K01649;K01652;K01653;K01687;K01702;K01703;K01704;K01754;K01968;K01969;K05607;K09011;K09699;K11258;K11381;K13766;K17989
Lysine metabolism	K00022;K00133;K00143;K00164;K00215;K00252;K00290;K00293;K00658;K00674;K00821;K00825;K00838;K00841;K00928;K01439;K01586;K01655;K01692;K01705;K01714;K01778;K01782;K01825;K03340;K05822;K05823;K05824;K05826;K05827;K05828;K05829;K05830;K05831;K07511;K07514;K07515;K10206;K12524;K12525;K12526;K14085;K14157;K14267;K16792;K16793;K17450
Arginine/proline metabolism	K00145;K00147;K00286;K00611;K00618;K00619;K00620;K00818;K00821;K00930;K00931;K01438;K01476;K01755;K01940;K01948;K05826;K05828;K05829;K05830;K05831;K11067;K12657;K12659;K14677;K14681;K14682;K19412
Histidine metabolism	K00013;K00765;K00817;K01089;K01468;K01479;K01496;K01523;K01663;K01693;K01712;K01745;K01814;K02500;K02501;K02502;K04486;K05602;K11755;K14152;K18649
Aromatic amino acid metabolism	K00014;K00151;K00210;K00220;K00431;K00451;K00452;K00453;K00455;K00457;K00463;K00486;K00487;K00501;K00502;K00503;K00505;K00529;K00543;K00553;K00588;K00669;K00766;K00800;K00815;K00832;K00838;K00891;K01432;K01555;K01556;K01592;K01593;K01609;K01626;K01656;K01657;K01658;K01666;K01694;K01695;K01696;K01713;K01735;K01736;K01800;K01817;K01826;K01850;K01904;K02554;K03334;K03392;K03785;K03786;K03856;K04073;K04092;K04093;K04516;K04517;K04518;K05359;K05708;K05709;K05710;K05711;K05712;K05713;K05714;K05921;K06001;K06208;K06209;K07130;K10217;K10219;K10775;K13064;K13497;K13498;K13501;K13503;K13829;K13830;K13832;K13853;K14170;K14187;K14263;K15226;K15227;K15849;K16171
Other amino acid metabolism	K00133;K00135;K00139;K00542;K00613;K00823;K00836;K00928;K00933;K01580;K06718;K06720;K07250;K13524;K16871
Polyamine biosynthesis	K00128;K00149;K00274;K00657;K00797;K01476;K01480;K01581;K01583;K01584;K01585;K01611;K02626;K09470;K09471;K09472;K09473;K14085
Cofactor/vitamin biosynthesis	K00012;K00059;K00064;K00077;K00082;K00097;K00103;K00208;K00225;K00228;K00230;K00231;K00275;K00278;K00287;K00288;K00568;K00589;K00591;K00600;K00606;K00647;K00652;K00699;K00767;K00768;K00788;K00793;K00794;K00796;K00798;K00826;K00831;K00833;K00859;K00861;K00867;K00877;K00878;K00941;K00946;K00950;K00953;K00954;K00963;K00966;K00969;K00971;K01012;K01053;K01077;K01113;K01195;K01491;K01495;K01497;K01498;K01579;K01598;K01599;K01633;K01661;K01698;K01719;K01749;K01772;K01799;K01809;K01810;K01840;K01845;K01851;K01885;K01906;K01911;K01916;K01918;K01919;K01920;K01922;K01930;K01935;K01938;K01947;K01950;K02169;K02170;K02201;K02225;K02226;K02227;K02231;K02232;K02233;K02302;K02303;K02304;K02318;K02361;K02372;K02492;K02495;K02496;K02548;K02549;K02551;K02552;K02821;K02822;K02858;K03077;K03078;K03079;K03147;K03179;K03181;K03182;K03183;K03184;K03185;K03186;K03472;K03473;K03474;K03475;K03476;K03517;K03525;K03794;K05928;K06125;K06126;K06127;K06134;K06210;K06859;K08680;K09007;K09458;K09680;K09789;K09833;K09834;K10046;K10047;K11204;K11205;K11752;K11753;K11754;K12073;K12502;K13038;K13402;K13403;K13542;K13543;K13799;K13810;K13938;K13939;K13940;K13941;K13995;K13998;K14153;K14154;K14163;K14190;K14652;K14756;K14974;K15357;K15778;K15916;K16011;K16593;K16881;K17497;K17744;K18028;K18029;K18030;K18240;K18534;K18649;K18800;K18824;K18825;K18974;K19221;K19222;K19560;K19561;K19562;K19563;K20457;K20860;K20861;K20862;K20884;K21063;K21064
Aromatics degredation	K00055;K00141;K00152;K00446;K00462;K01055;K01617;K01666;K01821;K01856;K02554;K03268;K03381;K03464;K04073;K04102;K04112;K04113;K04114;K04115;K04116;K04117;K05549;K05550;K05599;K05600;K05783;K05784;K07104;K07534;K07535;K07536;K07537;K07538;K07539;K07540;K07543;K07544;K07545;K07546;K07547;K07548;K07549;K07550;K08689;K08690;K10216;K10217;K10222;K10616;K10617;K10618;K10619;K10620;K10621;K10622;K10623;K11311;K14578;K14579;K14580;K14581;K14582;K14583;K14584;K14585;K14727;K15359;K15750;K15751;K15752;K15753;K15754;K15755;K15756;K15757;K15758;K15760;K15761;K15762;K15763;K15764;K15765;K16242;K16243;K16244;K16245;K16246;K16249;K16268;K16269;K16303;K16304;K16319;K16320;K18067;K18068;K18069;K18074;K18075;K18076;K18077;K18087;K18088;K18089;K18090;K18227;K18242;K18243;K18248;K18249;K18251;K18252;K18253;K18254;K18255;K18256;K18276;K18293;K18364;K18365;K18366;K19185;K19186;K19187;K19188;K19515;K19516;K19700;K19818;K19819;K19820;K19826;K19890;K20155;K20158;K20169;K20170;K20171;K20172
DNA polymerase	K02320;K02321;K02322;K02323;K02324;K02325;K02326;K02327;K02328;K02332;K02333;K02337;K02338;K02339;K02340;K02341;K02342;K02343;K02344;K02345;K02350;K02684;K02685;K03504;K03505;K03506;K03508;K03763;K13728;K14159
RNA polymerase	K02999;K03000;K03001;K03002;K03003;K03004;K03005;K03006;K03007;K03008;K03009;K03010;K03011;K03012;K03013;K03014;K03015;K03016;K03017;K03018;K03019;K03020;K03021;K03022;K03023;K03024;K03025;K03026;K03027;K03040;K03041;K03042;K03043;K03044;K03045;K03046;K03047;K03048;K03049;K03050;K03051;K03052;K03053;K03054;K03055;K03056;K03058;K03059;K03060;K13797;K13798;K14721
Ribosome	K02863;K02864;K02865;K02866;K02867;K02868;K02869;K02870;K02871;K02872;K02873;K02874;K02875;K02876;K02877;K02878;K02879;K02880;K02881;K02882;K02883;K02884;K02885;K02886;K02887;K02888;K02889;K02890;K02891;K02892;K02893;K02894;K02895;K02896;K02897;K02898;K02899;K02900;K02901;K02902;K02903;K02904;K02905;K02906;K02907;K02908;K02909;K02910;K02911;K02912;K02913;K02914;K02915;K02916;K02917;K02918;K02919;K02920;K02921;K02922;K02923;K02924;K02925;K02926;K02927;K02928;K02929;K02930;K02931;K02932;K02933;K02934;K02935;K02936;K02937;K02938;K02939;K02940;K02941;K02942;K02943;K02944;K02945;K02946;K02947;K02948;K02949;K02950;K02951;K02952;K02953;K02954;K02955;K02956;K02957;K02958;K02959;K02960;K02961;K02962;K02963;K02964;K02965;K02966;K02967;K02968;K02969;K02970;K02971;K02973;K02974;K02975;K02976;K02977;K02978;K02979;K02980;K02981;K02982;K02983;K02984;K02985;K02986;K02987;K02988;K02989;K02990;K02991;K02992;K02993;K02994;K02995;K02996;K02997;K02998;K07590
Protein processing	K04571;K04705;K07342;K07953;K09481;K10088;K10601;K10956;K11519;K12182;K12183;K12184;K12185;K12186;K12188;K12189;K12190;K12191;K12192;K12193;K12194;K12195;K12196;K12197;K12198;K13249;K13250;K13251;K13525;K13989;K14004;K14005;K14006;K14007;K14008;K14015;K14016;K14025;K14026;K14027;K15053
Proteasome	K02725;K02726;K02727;K02728;K02729;K02730;K02731;K02732;K02733;K02734;K02735;K02736;K02737;K02738;K02739;K02740;K02741;K03028;K03029;K03030;K03031;K03032;K03033;K03035;K03036;K03037;K03038;K03039;K03061;K03062;K03063;K03064;K03065;K03066;K03420;K03432;K03433;K06691;K06696;K06697;K10881;K13527;K13571
Ubiquitin system	K03094;K03347;K03348;K03349;K03350;K03351;K03352;K03353;K03354;K03355;K03356;K03357;K03358;K03359;K03360;K03361;K03362;K03363;K03364;K03868;K03869;K03870;K03871;K03872;K03873;K03875;K04694;K04695;K04696;K04697;K04698;K04699;K04701;K10099;K10100;K10140;K10259;K10260;K10523;K10570;K10609;K10610;K10611;K10612;K12456
Mineral and organic ion transport	K02000;K02001;K02002;K02010;K02011;K02012;K02017;K02018;K02020;K02045;K02046;K02047;K02048;K02049;K02050;K02051;K02052;K02053;K02054;K02055;K02062;K02063;K02064;K05772;K05773;K05776;K05777;K05778;K05779;K05845;K05846;K05847;K06857;K10831;K11069;K11070;K11071;K11072;K11073;K11074;K11075;K11076;K11077;K11078;K11079;K11080;K11081;K11082;K11083;K11084;K11950;K11951;K11952;K11953;K15495;K15496;K15497;K15551;K15552;K15553;K15554;K15555;K15556;K15557;K15558;K15576;K15577;K15578;K15579;K15598;K15599;K15600
Saccharide/polyol/lipid transport	K02025;K02026;K02027;K02056;K02057;K02058;K02065;K02066;K02067;K02068;K02069;K05813;K05814;K05815;K05816;K07122;K07323;K10108;K10109;K10110;K10111;K10112;K10117;K10118;K10119;K10120;K10121;K10122;K10188;K10189;K10190;K10191;K10192;K10193;K10194;K10195;K10196;K10197;K10198;K10199;K10200;K10201;K10202;K10227;K10228;K10229;K10232;K10233;K10234;K10235;K10236;K10237;K10238;K10240;K10241;K10242;K10439;K10440;K10441;K10537;K10538;K10539;K10540;K10541;K10542;K10543;K10544;K10545;K10546;K10547;K10548;K10549;K10550;K10551;K10552;K10553;K10554;K10555;K10556;K10557;K10558;K10559;K10560;K10561;K10562;K15770;K15771;K15772;K17202;K17203;K17204;K17205;K17206;K17207;K17208;K17209;K17210;K17213;K17214;K17215;K17234;K17235;K17236;K17237;K17238;K17239;K17240;K17241;K17242;K17243;K17244;K17245;K17246;K17311;K17312;K17313;K17314;K17315;K17316;K17317;K17318;K17319;K17320;K17321;K17322;K17323;K17324;K17325;K17326;K17327;K17328;K17329;K17330;K17331;K18480;K18481
Phosphate/AA transport system	K01995;K01996;K01997;K01998;K01999;K02028;K02029;K02030;K02036;K02037;K02038;K02040;K02041;K02042;K02044;K02071;K02072;K02073;K02424;K09969;K09970;K09971;K09972;K09996;K09997;K09998;K09999;K10000;K10001;K10002;K10003;K10004;K10005;K10006;K10007;K10008;K10009;K10010;K10013;K10014;K10015;K10016;K10017;K10018;K10019;K10020;K10021;K10022;K10023;K10024;K10025;K10036;K10037;K10038;K10039;K10040;K10041;K11954;K11955;K11956;K11957;K11958;K11959;K11960;K11961;K11962;K11963;K16956;K16957;K16958;K16959;K16960;K16961;K16962;K16963;K17062;K17063;K17073;K17074;K17076
Peptide/nickel transport	K02031;K02032;K02033;K02034;K02035;K10823;K10824;K12368;K12369;K12370;K12371;K12372;K13889;K13890;K13891;K13892;K13893;K13894;K13895;K13896;K15580;K15581;K15582;K15583;K15584;K15585;K15586;K15587;K16199;K16200;K16201;K16202;K19226;K19227;K19228;K19229;K19230
Metallic cation/siderophore/B12 transport	K01989;K02006;K02007;K02008;K02009;K02013;K02015;K02016;K02074;K02075;K02077;K03523;K05832;K05833;K06073;K06074;K06858;K09815;K09816;K09817;K09818;K09819;K09820;K10094;K10830;K11601;K11602;K11603;K11604;K11605;K11606;K11607;K11704;K11705;K11706;K11707;K11708;K11709;K11710;K16783;K16784;K16785;K16786;K16787;K16915;K16923;K16924;K16925;K16926;K16927;K16928;K16929;K19971;K19972;K19973;K19975;K19976
ABC-2 type and other transport	K01990;K01992;K02003;K02004;K02193;K02194;K02195;K06861;K07091;K09688;K09689;K09690;K09691;K09692;K09693;K09694;K09695;K09696;K09697;K09808;K09810;K09811;K09812;K09813;K09814;K10107;K11050;K11051;K11631;K11632;K11635;K11636;K11720;K16905;K16906;K16907;K16916;K16917;K16918;K16919;K16920;K16921;K18232;K18233;K19079;K19080;K19083;K19084;K19309;K19310;K19340;K19341;K20459;K20460;K20461;K20490;K20491;K20492;K20494
Bacterial secretion system	K01493;K02236;K02237;K02238;K02239;K02240;K02241;K02242;K02243;K02244;K02245;K02246;K02247;K02248;K02249;K02450;K02451;K02452;K02453;K02454;K02455;K02456;K02457;K02458;K02459;K02460;K02461;K02462;K02463;K02464;K02465;K02654;K03070;K03071;K03072;K03073;K03074;K03075;K03076;K03106;K03110;K03116;K03117;K03118;K03194;K03195;K03196;K03197;K03198;K03199;K03200;K03201;K03202;K03203;K03204;K03205;K03210;K03217;K03219;K03220;K03221;K03222;K03223;K03224;K03225;K03226;K03227;K03228;K03229;K03230;K03425;K04053;K04054;K04056;K04057;K04058;K04059;K11003;K11004;K11891;K11892;K11893;K11895;K11896;K11897;K11900;K11901;K11902;K11903;K11904;K11905;K11906;K11907;K11910;K11911;K11919;K12257;K12340;K12530;K12531;K12532;K12533;K12534;K12535;K12536;K12537;K12538;K12539;K12540;K12541;K12542;K12543;K13301;K13408;K13409;K16299;K16300
Two-component regulatory system	K02487;K02488;K02489;K02490;K02491;K02657;K02658;K02667;K02668;K03407;K03412;K03413;K03415;K06596;K06597;K07636;K07637;K07638;K07639;K07640;K07641;K07642;K07643;K07644;K07645;K07646;K07647;K07648;K07649;K07650;K07651;K07652;K07653;K07654;K07655;K07656;K07657;K07658;K07659;K07660;K07661;K07662;K07663;K07664;K07665;K07666;K07667;K07668;K07669;K07670;K07671;K07672;K07673;K07674;K07675;K07676;K07677;K07678;K07679;K07680;K07681;K07682;K07683;K07684;K07685;K07686;K07687;K07689;K07690;K07691;K07692;K07693;K07694;K07695;K07696;K07697;K07698;K07699;K07700;K07701;K07702;K07703;K07704;K07705;K07706;K07707;K07708;K07709;K07710;K07711;K07712;K07713;K07714;K07715;K07716;K07717;K07718;K07719;K07720;K07768;K07769;K07770;K07771;K07772;K07773;K07774;K07775;K07776;K07777;K07778;K08082;K08083;K08475;K08476;K08479;K10125;K10126;K10681;K10682;K10697;K10715;K10909;K10911;K10912;K10916;K10942;K10943;K11231;K11232;K11233;K11328;K11329;K11330;K11332;K11354;K11355;K11357;K11383;K11384;K11443;K11444;K11520;K11521;K11522;K11523;K11526;K11614;K11615;K11617;K11618;K11623;K11624;K11629;K11630;K11633;K11634;K11637;K11638;K11640;K11641;K11691;K11692;K12294;K12295;K13040;K13041;K13490;K13491;K13532;K13533;K13584;K13587;K13589;K13591;K13598;K13599;K13815;K13924;K14978;K14979;K14980;K14981;K14982;K14983;K14986;K14987;K14988;K14989;K15011;K15012;K15859;K17060;K17061;K18072;K18073;K18143;K18144;K18344;K18345;K18349;K18350;K18351;K18352;K18444;K18940;K18941;K18986;K18987;K19077;K19078;K19081;K19082;K19609;K19610;K19616;K19617;K19641;K19661;K19690;K19691;K19692;K20263;K20264;K20339;K20340;K20487;K20488;K20973;K20974;K20975;K20976;K20977
Cell signaling	K00182;K00312;K00408;K00444;K00445;K00572;K00714;K00922;K01064;K01357;K01384;K01558;K01768;K02084;K02087;K02089;K02091;K02105;K02187;K02206;K02216;K02220;K02235;K02329;K02353;K02354;K02375;K02376;K02432;K02555;K02580;K02599;K02620;K02649;K02831;K02842;K03083;K03114;K03175;K03209;K04345;K04365;K04366;K04367;K04368;K04369;K04371;K04388;K04397;K04399;K04403;K04404;K04412;K04415;K04416;K04417;K04418;K04419;K04420;K04421;K04423;K04425;K04426;K04427;K04428;K04429;K04430;K04431;K04432;K04433;K04440;K04441;K04447;K04456;K04463;K04464;K04467;K04489;K04490;K04491;K04492;K04500;K04501;K04503;K04505;K04522;K04527;K04563;K04630;K04632;K04662;K04663;K04664;K04665;K04667;K04670;K04671;K04672;K04673;K04674;K04675;K04676;K04681;K04690;K04692;K04694;K04695;K04696;K04697;K04698;K04699;K04701;K04728;K04729;K04730;K04733;K04734;K04735;K04948;K04952;K05866;K05867;K05868;K06051;K06053;K06059;K06060;K06170;K06171;K06172;K06224;K06225;K06226;K06227;K06228;K06229;K06230;K06618;K06620;K06626;K06627;K06632;K06640;K06641;K06645;K06646;K06650;K06685;K07201;K07209;K07210;K07376;K07760;K08041;K08042;K08043;K08044;K08045;K08046;K08047;K08048;K08049;K08791;K08845;K09249;K09389;K09408;K09448;K10151;K10152;K10159;K10160;K11217;K11218;K11219;K11220;K11221;K11222;K11223;K11224;K11225;K11988;K11989;K11990;K12318;K12319;K12323;K12324;K12413;K12760;K13375;K13376;K13377;K13567;K13578;K13596;K13597;K14505;K16172;K16620;K16621;K16622;K16683;K16684;K16685;K16686;K16687;K16790;K16791;K16797;K16798;K16799;K16820;K16821;K16822;K17454;K17534;K18065;K18283;K18806;K18809;K18810;K18811;K18812;K18813;K20994;K20995;K20996;K21283